分類,レイヤID,名称,レイヤ種別,線タイプ１,線幅１,線色１,線タイプ２,線幅２,線色２,ポリゴンタイプ,ポリゴン色,文字フォント,文字サイズ,文字色
行政界面,1,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界面,2,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界面,3,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界面,4,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界面,5,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界面,6,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
予約レイヤ,7,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,8,水域面,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,9,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,10,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,11,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,12,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,13,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,14,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
一般面,15,,面,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
,16,,,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
,17,,,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
水域線,18,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
水域線,19,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
水域線,20,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
水域線,21,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
水域線,22,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
,23,,,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,24,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,25,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,26,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,27,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,28,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,29,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,30,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,31,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
地形線,32,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
,33,,,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
,34,,,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界線,35,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界線,36,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界線,37,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界線,38,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界線,39,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
行政界線,40,,線,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
,41,,,1,1,Black,1,1,Black,1,Black,MS ゴシック,10,Red
