分類,レイヤID,名称,種別,線種類１,線幅１,線色１,線種類２,線幅２,線色２,ブラシタイプ,ブラシ色,文字フォント,文字色,アイコン
行政界面,1,都道府県界面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,2,市区町村界面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,3,大字界面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,4,町丁目界面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,5,街区界面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,6,指定都市界面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,7,,,,,,,,,,,,,
一般面,8,水域面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,9,等高線（面）,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,10,地下界面,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,11,敷地界面１,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,12,敷地界面２,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,13,敷地界面３,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,14,敷地界面４,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,15,敷地界面５,面,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,16,,,,,,,,,,,,,
予約,17,,,,,,,,,,,,,
水域線,18,海・河川,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,19,行政海岸線,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,20,湖、池、プール,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,21,橋,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,22,水門,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,23,細流,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,24,,,,,,,,,,,,,
予約,25,,,,,,,,,,,,,
地形線,26,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,27,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,28,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,29,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,30,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,31,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,32,,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,33,,,,,,,,,,,,,
予約,34,,,,,,,,,,,,,
行政界線,35,都道府県界面,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,36,市区町村界面,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,37,大字界面,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,38,町丁目界面,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,39,街区界面,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,40,指定都市界面,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
予約,41,,,,,,,,,,,,,
鉄道,42,新幹線,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
,43,JR線,線,1,1,Black,1,1,Black,1,Red,MS ゴシック,Black,
